ID,Name,List,Code,Value,Map1,Map2,Map3,Map4,Map5,Map6,Map7,Map8,Map9,Excluded (Too many rows)
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Mauritia,,,,,,,,,,,,,
,Mauritia,,,,,,,,,,,,,
,Mauritia,,,,,,,,,,,,,
,Mauritia,,,,,,,,,,,,,
,Mauritia,,,,,,,,,,,,,
,Mauritia,,,,,,,,,,,,,
,Mauritia,,,,,,,,,,,,,
,Mauritia,,,,,,,,,,,,,
,Mauritia,,,,,,,,,,,,,
,Mauritia,,,,,,,,,,,,,
,Mauritia,,,,,,,,,,,,,
,Mauritia,,,,,,,,,,,,,
,Mauritia,,,,,,,,,,,,,
,Mauritia,,,,,,,,,,,,,
,Mauritia,,,,,,,,,,,,,
,Mauritia,,,,,,,,,,,,,
,Mauritia,,,,,,,,,,,,,
,Mauritia,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
